Population,ReturnYear,SpawnerSurvey,WeirCount,WeirRemovals,Escapement,EscapementMethod,EscapementMethodDetail,Comments,Reference,Page
LittleSusitna,1985,1005,,,2315,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,1986,,,,,,,No survey,Erickson et al. 2017,56
LittleSusitna,1987,1386,,,3201,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,1988,3197,7712,,7712,Weir,Weir count,,Erickson et al. 2017,56
LittleSusitna,1989,2184,4367,,4367,Weir,Weir count,Escapement not surveyed or monitored during years with no escapement value. No aerial survey conducted in 1989; however; in 1988; 1989; 1994; and 1995 a weir was operated on the Little Susitna River. Based on the relationship of Weirs to aerial surveys in 1988; 1994; and 1995; 50% of the 1989 Weir of 4;367 Chinook salmon was used for an index of escapement.,Erickson et al. 2017,56
LittleSusitna,1990,922,,,2122,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,1991,892,,,2052,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,1992,1441,,,3329,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,1993,,,,,,,No survey,Erickson et al. 2017,56
LittleSusitna,1994,1221,2981,,2981,Weir,Weir count,,Erickson et al. 2017,56
LittleSusitna,1995,1714,2893,,2893,Weir,Weir count,,Erickson et al. 2017,56
LittleSusitna,1996,1079,,,2487,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,1997,,,,,,,No survey,Erickson et al. 2017,56
LittleSusitna,1998,1091,,,2515,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,1999,,,,,,,No survey,Erickson et al. 2017,56
LittleSusitna,2000,1094,,,2522,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2001,1238,,,2857,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2002,1660,,,3839,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2003,1114,,,2569,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2004,1694,,,3918,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2005,2095,,,4850,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2006,1855,,,4292,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2007,1731,,,4004,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2008,1297,,,2994,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2009,1028,,,2368,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2010,589,,,1347,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2011,887,,,2040,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2012,1154,,,2662,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2013,1651,,,3818,Aerial survey,Expansion of aerial surveys based on ratio of paired aerial survey and weir count data,,Erickson et al. 2017,56
LittleSusitna,2014,1759,3135,,3135,Weir,Weir count,,Erickson et al. 2017,56
LittleSusitna,2015,1507,5026,,5026,Weir,Weir count,,Erickson et al. 2017,56
LittleWillow,1979,327,,,327,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1980,,,,,,,No survey,Erickson et al. 2017,57
LittleWillow,1981,459,,,459,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1982,316,,,316,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1983,1042,,,1042,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1984,,,,,,,No survey,Erickson et al. 2017,57
LittleWillow,1985,1305,,,1305,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1986,2133,,,2133,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1987,1320,,,1320,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1988,1515,,,1515,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1989,1325,,,1325,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1990,1115,,,1115,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1991,498,,,498,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1992,673,,,673,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1993,705,,,705,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1994,712,,,712,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1995,1210,,,1210,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1996,1077,,,1077,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1997,2390,,,2390,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1998,1782,,,1782,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,1999,1837,,,1837,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2000,1121,,,1121,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2001,2084,,,2084,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2002,1680,,,1680,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2003,879,,,879,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2004,2227,,,2227,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2005,1784,,,1784,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2006,816,,,816,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2007,1103,,,1103,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2008,,,,,,,No survey,Erickson et al. 2017,57
LittleWillow,2009,776,,,776,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2010,468,,,468,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2011,713,,,713,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2012,494,,,494,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2013,858,,,858,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2014,684,,,684,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
LittleWillow,2015,788,,,788,Aerial survey,Single aerial survey,,Erickson et al. 2017,57
Montana,1981,814,,,814,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1982,,,,,,,No survey,Erickson et al. 2017,58
Montana,1983,,,,,,,No survey,Erickson et al. 2017,58
Montana,1984,,,,,,,No survey,Erickson et al. 2017,58
Montana,1985,,,,,,,No survey,Erickson et al. 2017,58
Montana,1986,,,,,,,No survey,Erickson et al. 2017,58
Montana,1987,1320,,,1320,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1988,2016,,,2016,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1989,,,,,,,No survey,Erickson et al. 2017,58
Montana,1990,1269,,,1269,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1991,1215,,,1215,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1992,1560,,,1560,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1993,1281,,,1281,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1994,1143,,,1143,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1995,2110,,,2110,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1996,1841,,,1841,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1997,3073,,,3073,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1998,2936,,,2936,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,1999,2088,,,2088,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2000,1271,,,1271,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2001,1930,,,1930,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2002,2357,,,2357,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2003,2576,,,2576,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2004,2117,,,2117,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2005,2600,,,2600,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2006,1850,,,1850,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2007,1936,,,1936,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2008,1357,,,1357,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2009,1460,,,1460,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2010,755,,,755,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2011,494,,,494,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2012,416,,,416,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2013,1304,,,1304,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2014,953,,,953,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Montana,2015,1416,,,1416,Aerial survey,Single aerial survey,,Erickson et al. 2017,58
Ninilchik,1999,,1644,68,1576,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2000,,1634,81,1553,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2001,,1414,175,1239,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2002,,1516,176,1340,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2003,,1258,131,1127,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2004,,1525,132,1393,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2005,,2241,165,2076,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2006,,1530,101,1429,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2007,,954,129,825,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2008,,1019,140,879,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2009,,781,41,740,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2010,,852,0,852,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2011,,1111,99,1012,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2012,,789,26,763,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2013,,888,34,854,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2014,,1369,92,1277,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2015,,1356,88,1268,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik,2016,,1676,145,1531,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,Otis et al. 2016 and M. Booz; ADFG-SF; pers. comm.; 3/17/17,32
Ninilchik.Hatchery,1999,,641,68,573,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2000,,853,168,685,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2001,,673,130,543,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2002,,559,164,395,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2003,,425,89,336,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2004,,536,67,469,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2005,,462,53,409,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2006,,321,69,252,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2007,,98,20,78,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2008,,119,31,88,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2009,,126,39,87,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2010,,41,0,41,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2011,,68,35,33,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2012,,101,21,80,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2013,,369,215,154,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2014,,1315,1026,289,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Ninilchik.Hatchery,2015,,813,585,228,Weir,"Weir counts expanded spatially (to account for spawning below the weir) - removals. See calculations in ""HatcheryEnhanced"" worksheet.",Weir counts for 2006-2015 expanded temporally to account for weir operation during only part of the run.,M. Booz; ADFG-SF; pers. comm.; 3/17/17,
Peters,1983,,,,,,,"In 1983, only a tributary was surveyed and not Peters Creek mainstem.  Survey count = 2272 (excluded from analysis)",,
Peters,1984,324,,,324,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1985,2901,,,2901,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1986,1915,,,1915,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1987,1302,,,1302,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1988,3927,,,3927,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1989,959,,,959,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1990,2027,,,2027,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1991,2458,,,2458,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1992,996,,,996,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1993,1668,,,1668,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1994,573,,,573,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1995,1041,,,1041,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1996,749,,,749,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1997,2637,,,2637,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1998,4367,,,4367,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,1999,3298,,,3298,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2000,1648,,,1648,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2001,4226,,,4226,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2002,2959,,,2959,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2003,3998,,,3998,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2004,3757,,,3757,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2005,1508,,,1508,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2006,1114,,,1114,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2007,1225,,,1225,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2008,,,,,,,No survey,Erickson et al. 2017,59
Peters,2009,1283,,,1283,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2010,,,,,,,No survey,Erickson et al. 2017,59
Peters,2011,1103,,,1103,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2012,459,,,459,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2013,1643,,,1643,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2014,1443,,,1443,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Peters,2015,1514,,,1514,Aerial survey,Single aerial survey,,Erickson et al. 2017,59
Prairie,1981,1875,,,1875,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1982,3844,,,3844,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1983,3200,,,3200,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1984,9000,,,9000,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1985,6500,,,6500,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1986,8500,,,8500,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1987,9138,,,9138,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1988,9280,,,9280,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1989,9463,,,9463,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1990,9113,,,9113,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1991,6770,,,6770,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1992,4453,,,4453,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1993,3023,,,3023,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1994,2254,,,2254,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1995,3884,,,3884,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1996,5037,,,5037,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1997,7710,,,7710,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1998,4465,,,4465,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,1999,5871,,,5871,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2000,3790,,,3790,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2001,5191,,,5191,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2002,7914,,,7914,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2003,4095,,,4095,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2004,5570,,,5570,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2005,3862,,,3862,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2006,3570,,,3570,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2007,5036,,,5036,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2008,3039,,,3039,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2009,3500,,,3500,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2010,3022,,,3022,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2011,2038,,,2038,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2012,1185,,,1185,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2013,3304,,,3304,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2014,2812,,,2812,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Prairie,2015,3290,,,3290,Aerial survey,Single aerial survey,,Erickson et al. 2017,60
Quartz,1982,,337,,337,Weir,Weir count,,McKinley and Fleischman 2013,31
Quartz,1983,,351,,351,Weir,Weir count,,McKinley and Fleischman 2013,31
Quartz,1984,,497,,497,Weir,Weir count,,McKinley and Fleischman 2013,31
Quartz,1985,,,,,,,No weir,,
Quartz,1986,,,,,,,No weir,,
Quartz,1987,,,,,,,No weir,,
Quartz,1988,,,,,,,No weir,,
Quartz,1989,,,,,,,No weir,,
Quartz,1990,,,,,,,No weir,,
Quartz,1991,,,,,,,No weir,,
Quartz,1992,,,,,,,No weir,,
Quartz,1993,,,,,,,No weir,,
Quartz,1994,,,,,,,No weir,,
Quartz,1995,,,,,,,No weir,,
Quartz,1996,,,,,,,No weir,,
Quartz,1997,,,,,,,No weir,,
Quartz,1998,,,,,,,No weir,,
Quartz,1999,,,,,,,No weir,,
Quartz,2000,,,,,,,No weir,,
Quartz,2001,,,,,,,No weir,,
Quartz,2002,,,,,,,No weir,,
Quartz,2003,,,,,,,No weir,,
Quartz,2004,,,,,,,No weir,,
Quartz,2005,,,,,,,No weir,,
Quartz,2006,,,,,,,No weir,,
Quartz,2007,,,,,,,No weir,,
Quartz,2008,,,,,,,No weir,,
Quartz,2009,,,,,,,No weir,,
Quartz,2010,,,,,,,No weir,,
Quartz,2011,,,,,,,No weir,,
Quartz,2012,,,,,,,No weir,,
Quartz,2013,,280,,280,Weir,Weir count,,Begich et al. 2017,111
Quartz,2014,,325,,325,Weir,Weir count,,Begich et al. 2017,111
Quartz,2015,,448,,448,Weir,Weir count,,Begich et al. 2017,111
Sheep,1979,778,,,778,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1980,,,,,,,No survey,Erickson et al. 2017,61
Sheep,1981,1013,,,1013,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1982,527,,,527,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1983,975,,,975,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1984,1028,,,1028,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1985,1634,,,1634,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
Sheep,1986,1285,,,1285,Aerial survey,Single aerial survey,,Erickson et al. 2017,61
